id,title,sentence,ARG0,PRED,ARG1
93,Sulawesi Tenggara,"Pada Agustus 2013 lalu deng nilai mencapai 348,54 juta dolar AS, sementara besi dan baja nilainya mencapai 160,68 juta dolar AS.",besi dan baja nilainya,mencapai,"160,68 juta dolar AS"
94,Sulawesi Tenggara,"Badan Pusat Statistik Sulawesi Tenggara Pangsa impor terbesar datangnya dari negara tetangga Singapura yang nilainya mencapai 193,74 juta dolar AS atau 67,93 persen dari seluruh impor yang terhitung dari januari-Agustus 2013 mencapai 285,21 juta dolar AS atau naik 33,36 persen.",Badan Pusat Statistik Sulawesi Tenggara Pangsa impor terbesar datangnya dari negara tetangga Singapura yang nilainya,mencapai,"193,74 juta dolar AS"
95,Sulawesi Tenggara,"Badan Pusat Statistik Sulawesi Tenggara Pangsa impor terbesar datangnya dari negara tetangga Singapura yang nilainya mencapai 193,74 juta dolar AS atau 67,93 persen dari seluruh impor yang terhitung dari januari-Agustus 2013 mencapai 285,21 juta dolar AS atau naik 33,36 persen.",Badan Pusat Statistik Sulawesi Tenggara Pangsa impor terbesar datangnya dari negara tetangga Singapura yang nilainya,mencapai,"285,21 juta dolar AS"
96,Sulawesi Tenggara,"Badan Pusat Statistik Sulawesi Tenggara Pangsa impor terbesar datangnya dari negara tetangga Singapura yang nilainya mencapai 193,74 juta dolar AS atau 67,93 persen dari seluruh impor yang terhitung dari januari-Agustus 2013 mencapai 285,21 juta dolar AS atau naik 33,36 persen.",Badan Pusat Statistik Sulawesi Tenggara Pangsa impor terbesar datangnya dari negara tetangga Singapura yang nilainya,persentase impor,"33,36 persen"
97,Amsterdam,"Amsterdam memiliki jumlah penduduk sebanyak 980.876 jiwa di dalam batas kota, populasi perkotaan 1.209.419 jiwa dan populasi metropolitan 2.158.592 jiwa.",Amsterdam,jumlah jiwa di dalam batas kota,980.876
98,Amsterdam,"Amsterdam memiliki jumlah penduduk sebanyak 980.876 jiwa di dalam batas kota, populasi perkotaan 1.209.419 jiwa dan populasi metropolitan 2.158.592 jiwa.",Amsterdam,jumlah jiwa dan populasi,1.209.419
99,Amsterdam,"Wilayah Amsterdam mencakup bagian utara Randstad, salah satu konurbasi terbesar di Eropa dengan jumlah penduduk sekitar 7 juta jiwa.",Wilayah Amsterdam,jumlah jiwa,sekitar 7 juta
100,Amsterdam,"Banyak perusahaan besar Belanda memiliki kantor pusat di sana, dan 7 dari 500 perusahaan teratas dunia, termasuk Philips dan ING, berpusat di kota ini.",perusahaan besar Belanda,jumlah perusahaan,7
101,Amsterdam,"Banyak perusahaan besar Belanda memiliki kantor pusat di sana, dan 7 dari 500 perusahaan teratas dunia, termasuk Philips dan ING, berpusat di kota ini.",perusahaan besar Belanda,jumlah perusahaan,500
102,Amsterdam,"Kota ini memiliki luas 219,4 km, 4.457 penduduk per km dan 2.275 rumah per km.",Kota ini,luas,"219,4 km"
103,Amsterdam,"Kota ini memiliki luas 219,4 km, 4.457 penduduk per km dan 2.275 rumah per km.",Kota ini,jumlah penduduk per km,4.457
104,Amsterdam,"Kota ini memiliki luas 219,4 km, 4.457 penduduk per km dan 2.275 rumah per km.",Kota ini,jumlah rumah per km,2.275
105,Amsterdam,"Amsterdam memiliki kanal sepanjang lebih dari 100 kilometer (60 mil), yang sebagian besar dapat dilewati oleh perahu.",Amsterdam,kanal sepanjang,lebih dari 100 kilometer ( 60 mil
106,Amsterdam,"Bahkan, karena Amsterdam dikelilingi di tiga sisi oleh perairan yang besar, serta memiliki efek pulau bahang yang signifikan, suhu malam hari jarang jatuh di bawah -5 °C, sementara itu suhu malam hari bisa dengan mudah mencapai −12 °C di Hilversum, 25 kilometer ke tenggara.",Amsterdam,jumlah sisi oleh perairan yang besar,tiga
