id,sentence,ARG0,PRED,ARG1
12,"Pada tahun 2003, xxx mendapat bantuan sebanyak AS $1 juta] daripada Coca-Cola untuk membiayai penyelidikan pendidikannya.",xxx,bantuan,sebanyak AS $ 1 juta
13,"Program Pensiun; ada dua macam program pensiun yang ada saat ini, yaitu program pensiun manfaat pasti dan program pensiun iuran pasti yang masing masing memiliki kelebihan dan kekurangannya, baik yang diselanggarakan oleh dana pensiun pemberi kerja maupun dana pensiun lembaga keuangan (DPLK).",Program Pensiun,jumlah macam,dua
14,Saburomaru memiliki IQ 180 dan kuliah di Universitas Tokyo.,Saburomaru,jumlah IQ,180
15,"Kachofugetsu, atau 4 lukisan roh wanita: Roh bunga (Ka), Roh burung (Cho), Roh angin (Fu) dan Roh bulan (Getsu) adalah empat lukisan bergambar roh wanita karya Takumi Kuzuryu.",Kachofugetsu,jumlah lukisan roh wanita,4
16,"Kachofugetsu, atau 4 lukisan roh wanita: Roh bunga (Ka), Roh burung (Cho), Roh angin (Fu) dan Roh bulan (Getsu) adalah empat lukisan bergambar roh wanita karya Takumi Kuzuryu.",Kachofugetsu,jumlah lukisan,empat
17,Negara Australia dibagi menjadi enam negara bagian dan dua wilayah.,Negara Australia,jumlah negara bagian,enam
18,Negara Australia dibagi menjadi enam negara bagian dan dua wilayah.,Negara Australia,jumlah wilayah,dua
19,"Pemerintah federal mempunyai dua dewan, yakni Dewan Perwakilan Rakyat (Majelis Rendah) dan Senat (Majelis Tinggi).",Pemerintah federal,jumlah dewan,dua
20,Dewan Perwakilan mempunyai 148 kursi atau wakil yang dibagi di antara negara-negara bagian yang ada berdasarkan jumlah penduduk.,Dewan Perwakilan,mempunyai,148 kursi
21,Senat (Majelis Tinggi) mempunyai 76 anggota: Setiap negara bagian (enam) diwakili oleh 12 senator dan terdapat dua senator dari ACT dan dua dari NT.,Senat,jumlah anggota,76
22,Senat (Majelis Tinggi) mempunyai 76 anggota: Setiap negara bagian (enam) diwakili oleh 12 senator dan terdapat dua senator dari ACT dan dua dari NT.,Senat,jumlah negara bagian,enam
23,Senat (Majelis Tinggi) mempunyai 76 anggota: Setiap negara bagian (enam) diwakili oleh 12 senator dan terdapat dua senator dari ACT dan dua dari NT.,negara bagian,diwakili,12 senator
24,Senat (Majelis Tinggi) mempunyai 76 anggota: Setiap negara bagian (enam) diwakili oleh 12 senator dan terdapat dua senator dari ACT dan dua dari NT.,negara bagian,jumlah senator dari ACT,dua
25,Senat (Majelis Tinggi) mempunyai 76 anggota: Setiap negara bagian (enam) diwakili oleh 12 senator dan terdapat dua senator dari ACT dan dua dari NT.,negara bagian,jumlah senator dari ACT,dua
26,Australia memiliki satu bendera nasional (Lihat Gambar warna 1) dan satu bendera lain untuk setiap negara bagian dan setiap daerah khusus.,Australia,jumlah bendera nasional,satu
27,Australia memiliki satu bendera nasional (Lihat Gambar warna 1) dan satu bendera lain untuk setiap negara bagian dan setiap daerah khusus.,Australia,jumlah bendera lain,satu
28,Bintang ini mewakili enam negara bagian dan daerah-daerah khusus yang membentuk persemakmuran Australia.,Bintang ini,jumlah negara bagian dan daerah-daerah khusus,enam
29,Lambang ini (Lihat Gambar 4) diangkat menjadi lambang nasional Australia pada tahun 1912 dan terdiri atas empat bagian utama :,Lambang ini,jumlah bagian utama,empat
30,Bendera ini terdiri atas gambar matahari berwarna kuning dengan latar dua persegi panjang berwarna merah dan hitam.,Bendera ini,jumlah persegi panjang,dua
31,Saint John telah membawa Maryam ke Efesus untuk dilindungi dan dimakamkan di dalam sebuah Biara kecil yang digelar “ The House of Virgin Mary ” (dikatakan binaan asal oleh Saint John). Biara ini terletak diatas Mount Koressos (Bulbul Dagi) dan tingginya 420 meter dari paras laut.,Biara ini,tingginya,420 meter
32,"Sebagai contoh, hidrogen mempunyai satu elektron pada orbital s kelopak pertama, sehingga konfigurasinya ditulis sebagai 1 s 1 . Litium mempunyai dua elektron pada subkelopak 1 s dan satu elektron pada subkelopak 2 s, sehingga konfigurasi elektronnya ditulis sebagai 1 s 2 2 s 1 . Fosfor (bilangan atom 15) mempunyai konfigurasi elektron : 1 s 2 2 s 2 2 p 6 3 s 2 3 p 3.",hidrogen,mempunyai,1 s 1 . Litium
33,Secara keseluruhan jumlah mereka bisa dihitung dengan jari dan tidak lebih dari seratus orang.,keseluruhan jumlah mereka,jumlah orang,lebih dari seratus
34,Manusia itu dipengaruhi oleh dua kekuatan: kekuatan ruhani dan kekuatan materi.,Manusia itu,jumlah kekuatan,dua
